ID,electricity_consumption
8648,326.0
8649,322.0
8650,327.0
8651,329.0
8652,365.0
8653,364.0
8654,356.0
8655,326.0
8656,367.0
8657,391.0
8658,416.0
8659,455.0
8660,412.0
8661,447.0
8662,454.0
8663,430.0
8664,384.0
8665,383.0
8666,373.0
8667,392.0
8668,371.0
8669,325.0
8670,234.0
8671,319.0
8672,298.0
8673,375.0
8674,316.0
8675,306.0
8676,299.0
8677,245.0
8678,310.0
8679,302.0
8680,305.0
8681,305.0
8682,373.0
8683,336.0
8684,337.0
8685,330.0
8686,333.0
8687,305.0
8688,402.0
8689,379.0
8690,398.0
8691,401.0
8692,399.0
8693,388.0
8694,381.0
8695,316.0
8696,273.0
8697,320.0
8698,330.0
8699,322.0
8700,302.0
8701,298.0
8702,308.0
8703,294.0
8704,302.0
8705,302.0
8706,313.0
8707,324.0
8708,318.0
8709,329.0
8710,305.0
8711,312.0
8712,275.0
8713,308.0
8714,362.0
8715,364.0
8716,367.0
8717,364.0
8718,319.0
8719,355.0
8720,324.0
8721,359.0
8722,361.0
8723,346.0
8724,344.0
8725,314.0
8726,346.0
8727,367.0
8728,374.0
8729,362.0
8730,387.0
8731,373.0
8732,398.0
8733,420.0
8734,363.0
8735,401.0
8736,365.0
8737,346.0
8738,325.0
8739,318.0
8740,317.0
8741,317.0
8742,297.0
8743,312.0
8744,274.0
8745,284.0
8746,255.0
8747,275.0
8748,283.0
8749,268.0
8750,271.0
8751,267.0
8752,246.0
8753,275.0
8754,299.0
8755,303.0
8756,383.0
8757,373.0
8758,358.0
8759,301.0
9312,278.0
9313,296.0
9314,264.0
9315,265.0
9316,259.0
9317,257.0
9318,245.0
9319,261.0
9320,221.0
9321,252.0
9322,246.0
9323,228.0
9324,234.0
9325,244.0
9326,251.0
9327,237.0
9328,238.0
9329,239.0
9330,254.0
9331,247.0
9332,262.0
9333,259.0
9334,252.0
9335,260.0
9336,362.0
9337,299.0
9338,368.0
9339,340.0
9340,352.0
9341,308.0
9342,312.0
9343,329.0
9344,328.0
9345,257.0
9346,279.0
9347,267.0
9348,268.0
9349,265.0
9350,261.0
9351,271.0
9352,244.0
9353,252.0
9354,315.0
9355,287.0
9356,266.0
9357,282.0
9358,314.0
9359,275.0
9360,384.0
9361,385.0
9362,394.0
9363,381.0
9364,377.0
9365,378.0
9366,338.0
9367,365.0
9368,347.0
9369,362.0
9370,341.0
9371,334.0
9372,374.0
9373,380.0
9374,372.0
9375,380.0
9376,348.0
9377,382.0
9378,463.0
9379,478.0
9380,472.0
9381,460.0
9382,449.0
9383,460.0
9384,277.0
9385,239.0
9386,232.0
9387,249.0
9388,235.0
9389,314.0
9390,292.0
9391,227.0
9392,220.0
9393,226.0
9394,225.0
9395,235.0
9396,237.0
9397,252.0
9398,241.0
9399,236.0
9400,243.0
9401,246.0
9402,282.0
9403,252.0
9404,239.0
9405,362.0
9406,372.0
9407,291.0
9408,435.0
9409,405.0
9410,398.0
9411,355.0
9412,308.0
9413,444.0
9414,401.0
9415,376.0
9416,381.0
9417,377.0
9418,396.0
9419,400.0
9420,394.0
9421,473.0
9422,461.0
9423,443.0
9424,481.0
9425,390.0
9426,566.0
9427,563.0
9428,593.0
9429,555.0
9430,588.0
9431,559.0
9432,315.0
9433,265.0
9434,255.0
9435,240.0
9436,237.0
9437,239.0
9438,214.0
9439,216.0
9440,232.0
9441,217.0
9442,218.0
9443,230.0
9444,249.0
9445,245.0
9446,243.0
9447,249.0
9448,254.0
9449,246.0
9450,261.0
9451,270.0
9452,263.0
9453,279.0
9454,272.0
9455,273.0
9456,273.0
9457,307.0
9458,255.0
9459,310.0
9460,241.0
9461,240.0
9462,316.0
9463,324.0
9464,367.0
9465,333.0
9466,337.0
9467,321.0
9468,354.0
9469,345.0
9470,353.0
9471,325.0
9472,310.0
9473,314.0
9474,353.0
9475,343.0
9476,348.0
9477,333.0
9478,328.0
9479,327.0
9480,333.0
9481,323.0
9482,337.0
9483,321.0
9484,330.0
9485,354.0
9486,317.0
9487,327.0
9488,347.0
9489,316.0
9490,232.0
9491,213.0
9492,204.0
9493,205.0
9494,210.0
9495,206.0
9496,205.0
9497,204.0
9498,208.0
9499,208.0
9500,208.0
9501,211.0
9502,207.0
9503,206.0
10056,245.0
10057,246.0
10058,246.0
10059,247.0
10060,263.0
10061,248.0
10062,272.0
10063,278.0
10064,284.0
10065,289.0
10066,292.0
10067,297.0
10068,295.0
10069,301.0
10070,286.0
10071,270.0
10072,293.0
10073,280.0
10074,285.0
10075,313.0
10076,257.0
10077,289.0
10078,292.0
10079,253.0
10080,250.0
10081,245.0
10082,240.0
10083,250.0
10084,223.0
10085,221.0
10086,219.0
10087,300.0
10088,221.0
10089,222.0
10090,219.0
10091,219.0
10092,214.0
10093,216.0
10094,215.0
10095,219.0
10096,226.0
10097,213.0
10098,249.0
10099,245.0
10100,269.0
10101,274.0
10102,245.0
10103,242.0
10104,233.0
10105,244.0
10106,246.0
10107,259.0
10108,270.0
10109,258.0
10110,254.0
10111,260.0
10112,257.0
10113,253.0
10114,268.0
10115,233.0
10116,239.0
10117,244.0
10118,242.0
10119,236.0
10120,226.0
10121,239.0
10122,261.0
10123,244.0
10124,272.0
10125,352.0
10126,250.0
10127,314.0
10128,310.0
10129,307.0
10130,305.0
10131,322.0
10132,326.0
10133,334.0
10134,367.0
10135,367.0
10136,327.0
10137,335.0
10138,330.0
10139,355.0
10140,333.0
10141,335.0
10142,327.0
10143,302.0
10144,299.0
10145,342.0
10146,283.0
10147,307.0
10148,330.0
10149,335.0
10150,308.0
10151,331.0
10152,306.0
10153,320.0
10154,314.0
10155,308.0
10156,322.0
10157,314.0
10158,318.0
10159,308.0
10160,327.0
10161,324.0
10162,327.0
10163,320.0
10164,315.0
10165,292.0
10166,268.0
10167,271.0
10168,277.0
10169,273.0
10170,303.0
10171,316.0
10172,319.0
10173,316.0
10174,324.0
10175,302.0
10176,302.0
10177,305.0
10178,353.0
10179,343.0
10180,343.0
10181,347.0
10182,344.0
10183,329.0
10184,319.0
10185,329.0
10186,327.0
10187,341.0
10188,331.0
10189,331.0
10190,329.0
10191,323.0
10192,314.0
10193,336.0
10194,350.0
10195,339.0
10196,330.0
10197,339.0
10198,339.0
10199,340.0
10200,453.0
10201,447.0
10202,437.0
10203,428.0
10204,435.0
10205,410.0
10206,403.0
10207,407.0
10208,419.0
10209,415.0
10210,428.0
10211,404.0
10212,446.0
10213,451.0
10214,447.0
10215,414.0
10216,410.0
10217,395.0
10218,408.0
10219,406.0
10220,442.0
10221,439.0
10222,418.0
10223,413.0
10224,314.0
10225,324.0
10226,331.0
10227,301.0
10228,313.0
10229,321.0
10230,302.0
10231,321.0
10232,316.0
10233,320.0
10234,314.0
10235,321.0
10236,311.0
10237,311.0
10238,334.0
10239,349.0
10240,320.0
10241,320.0
10242,354.0
10243,346.0
10244,343.0
10245,363.0
10246,350.0
10247,345.0
10800,270.0
10801,254.0
10802,281.0
10803,277.0
10804,259.0
10805,253.0
10806,251.0
10807,251.0
10808,254.0
10809,258.0
10810,253.0
10811,257.0
10812,277.0
10813,257.0
10814,267.0
10815,269.0
10816,258.0
10817,289.0
10818,291.0
10819,290.0
10820,295.0
10821,296.0
10822,303.0
10823,297.0
10824,344.0
10825,361.0
10826,347.0
10827,343.0
10828,334.0
10829,320.0
10830,327.0
10831,311.0
10832,331.0
10833,321.0
10834,309.0
10835,299.0
10836,304.0
10837,301.0
10838,294.0
10839,280.0
10840,277.0
10841,339.0
10842,339.0
10843,283.0
10844,339.0
10845,353.0
10846,346.0
10847,342.0
10848,316.0
10849,314.0
10850,311.0
10851,278.0
10852,301.0
10853,329.0
10854,321.0
10855,321.0
10856,314.0
10857,331.0
10858,339.0
10859,308.0
10860,311.0
10861,310.0
10862,312.0
10863,334.0
10864,327.0
10865,340.0
10866,312.0
10867,293.0
10868,288.0
10869,286.0
10870,303.0
10871,296.0
10872,353.0
10873,340.0
10874,337.0
10875,325.0
10876,344.0
10877,330.0
10878,326.0
10879,328.0
10880,328.0
10881,331.0
10882,329.0
10883,331.0
10884,348.0
10885,311.0
10886,301.0
10887,281.0
10888,281.0
10889,276.0
10890,282.0
10891,271.0
10892,276.0
10893,228.0
10894,276.0
10895,272.0
10896,211.0
10897,202.0
10898,238.0
10899,239.0
10900,204.0
10901,238.0
10902,236.0
10903,225.0
10904,228.0
10905,240.0
10906,216.0
10907,206.0
10908,215.0
10909,205.0
10910,214.0
10911,203.0
10912,204.0
10913,203.0
10914,204.0
10915,204.0
10916,203.0
10917,283.0
10918,236.0
10919,286.0
10920,262.0
10921,277.0
10922,242.0
10923,222.0
10924,227.0
10925,202.0
10926,224.0
10927,211.0
10928,211.0
10929,220.0
10930,213.0
10931,210.0
10932,213.0
10933,213.0
10934,209.0
10935,210.0
10936,209.0
10937,227.0
10938,227.0
10939,250.0
10940,242.0
10941,214.0
10942,249.0
10943,263.0
10944,260.0
10945,260.0
10946,278.0
10947,271.0
10948,272.0
10949,306.0
10950,282.0
10951,310.0
10952,284.0
10953,283.0
10954,277.0
10955,282.0
10956,296.0
10957,264.0
10958,278.0
10959,271.0
10960,263.0
10961,273.0
10962,257.0
10963,265.0
10964,275.0
10965,252.0
10966,235.0
10967,242.0
11520,316.0
11521,316.0
11522,273.0
11523,264.0
11524,271.0
11525,272.0
11526,263.0
11527,275.0
11528,265.0
11529,272.0
11530,245.0
11531,237.0
11532,239.0
11533,239.0
11534,237.0
11535,259.0
11536,236.0
11537,261.0
11538,262.0
11539,268.0
11540,262.0
11541,276.0
11542,282.0
11543,271.0
11544,344.0
11545,318.0
11546,326.0
11547,314.0
11548,328.0
11549,342.0
11550,326.0
11551,319.0
11552,312.0
11553,315.0
11554,343.0
11555,302.0
11556,341.0
11557,355.0
11558,356.0
11559,349.0
11560,344.0
11561,341.0
11562,343.0
11563,342.0
11564,343.0
11565,345.0
11566,346.0
11567,366.0
11568,285.0
11569,273.0
11570,284.0
11571,275.0
11572,273.0
11573,279.0
11574,282.0
11575,280.0
11576,291.0
11577,252.0
11578,239.0
11579,231.0
11580,234.0
11581,242.0
11582,219.0
11583,238.0
11584,223.0
11585,239.0
11586,228.0
11587,241.0
11588,240.0
11589,238.0
11590,222.0
11591,232.0
11592,225.0
11593,251.0
11594,258.0
11595,241.0
11596,242.0
11597,225.0
11598,237.0
11599,281.0
11600,274.0
11601,269.0
11602,250.0
11603,271.0
11604,272.0
11605,276.0
11606,281.0
11607,273.0
11608,277.0
11609,268.0
11610,278.0
11611,269.0
11612,277.0
11613,278.0
11614,270.0
11615,276.0
11616,267.0
11617,266.0
11618,257.0
11619,290.0
11620,276.0
11621,289.0
11622,282.0
11623,268.0
11624,261.0
11625,276.0
11626,237.0
11627,233.0
11628,235.0
11629,233.0
11630,238.0
11631,236.0
11632,236.0
11633,277.0
11634,269.0
11635,263.0
11636,265.0
11637,266.0
11638,265.0
11639,282.0
11640,277.0
11641,314.0
11642,311.0
11643,300.0
11644,309.0
11645,310.0
11646,311.0
11647,315.0
11648,310.0
11649,318.0
11650,323.0
11651,315.0
11652,312.0
11653,308.0
11654,311.0
11655,311.0
11656,317.0
11657,320.0
11658,309.0
11659,313.0
11660,315.0
11661,310.0
11662,308.0
11663,308.0
11664,332.0
11665,335.0
11666,326.0
11667,333.0
11668,340.0
11669,327.0
11670,324.0
11671,321.0
11672,340.0
11673,333.0
11674,337.0
11675,345.0
11676,333.0
11677,314.0
11678,315.0
11679,351.0
11680,308.0
11681,306.0
11682,326.0
11683,312.0
11684,308.0
11685,314.0
11686,313.0
11687,305.0
11688,278.0
11689,286.0
11690,278.0
11691,303.0
11692,305.0
11693,299.0
11694,309.0
11695,310.0
11696,284.0
11697,294.0
11698,291.0
11699,309.0
11700,312.0
11701,284.0
11702,266.0
11703,297.0
11704,293.0
11705,308.0
11706,297.0
11707,274.0
11708,298.0
11709,309.0
11710,299.0
11711,280.0
12264,326.0
12265,301.0
12266,314.0
12267,288.0
12268,324.0
12269,287.0
12270,302.0
12271,331.0
12272,332.0
12273,335.0
12274,317.0
12275,314.0
12276,327.0
12277,324.0
12278,282.0
12279,274.0
12280,279.0
12281,244.0
12282,247.0
12283,272.0
12284,288.0
12285,273.0
12286,276.0
12287,285.0
12288,314.0
12289,313.0
12290,327.0
12291,333.0
12292,339.0
12293,342.0
12294,315.0
12295,335.0
12296,345.0
12297,356.0
12298,362.0
12299,355.0
12300,348.0
12301,361.0
12302,341.0
12303,353.0
12304,349.0
12305,364.0
12306,360.0
12307,353.0
12308,358.0
12309,344.0
12310,342.0
12311,351.0
12312,337.0
12313,322.0
12314,330.0
12315,327.0
12316,327.0
12317,331.0
12318,329.0
12319,333.0
12320,327.0
12321,343.0
12322,350.0
12323,325.0
12324,334.0
12325,348.0
12326,346.0
12327,346.0
12328,347.0
12329,302.0
12330,307.0
12331,326.0
12332,333.0
12333,331.0
12334,366.0
12335,343.0
12336,322.0
12337,318.0
12338,368.0
12339,338.0
12340,330.0
12341,311.0
12342,305.0
12343,346.0
12344,307.0
12345,311.0
12346,282.0
12347,316.0
12348,282.0
12349,324.0
12350,287.0
12351,307.0
12352,305.0
12353,290.0
12354,276.0
12355,268.0
12356,303.0
12357,317.0
12358,313.0
12359,311.0
12360,314.0
12361,305.0
12362,275.0
12363,291.0
12364,295.0
12365,304.0
12366,332.0
12367,321.0
12368,339.0
12369,299.0
12370,292.0
12371,278.0
12372,245.0
12373,330.0
12374,284.0
12375,301.0
12376,278.0
12377,278.0
12378,272.0
12379,269.0
12380,313.0
12381,266.0
12382,302.0
12383,300.0
12384,319.0
12385,324.0
12386,328.0
12387,328.0
12388,327.0
12389,328.0
12390,318.0
12391,333.0
12392,328.0
12393,347.0
12394,342.0
12395,342.0
12396,327.0
12397,303.0
12398,318.0
12399,266.0
12400,303.0
12401,283.0
12402,324.0
12403,296.0
12404,353.0
12405,337.0
12406,347.0
12407,340.0
12408,313.0
12409,354.0
12410,311.0
12411,311.0
12412,315.0
12413,334.0
12414,340.0
12415,320.0
12416,343.0
12417,339.0
12418,345.0
12419,330.0
12420,343.0
12421,326.0
12422,329.0
12423,319.0
12424,304.0
12425,308.0
12426,335.0
12427,298.0
12428,350.0
12429,350.0
12430,333.0
12431,358.0
12984,355.0
12985,351.0
12986,352.0
12987,355.0
12988,356.0
12989,378.0
12990,363.0
12991,367.0
12992,379.0
12993,358.0
12994,350.0
12995,361.0
12996,350.0
12997,325.0
12998,327.0
12999,325.0
13000,325.0
13001,317.0
13002,324.0
13003,327.0
13004,324.0
13005,321.0
13006,325.0
13007,322.0
13008,350.0
13009,342.0
13010,357.0
13011,369.0
13012,349.0
13013,310.0
13014,336.0
13015,343.0
13016,360.0
13017,356.0
13018,360.0
13019,369.0
13020,356.0
13021,358.0
13022,357.0
13023,340.0
13024,352.0
13025,365.0
13026,366.0
13027,375.0
13028,377.0
13029,369.0
13030,355.0
13031,354.0
13032,297.0
13033,292.0
13034,296.0
13035,298.0
13036,300.0
13037,295.0
13038,297.0
13039,296.0
13040,294.0
13041,306.0
13042,288.0
13043,303.0
13044,299.0
13045,302.0
13046,299.0
13047,298.0
13048,289.0
13049,301.0
13050,287.0
13051,295.0
13052,295.0
13053,297.0
13054,285.0
13055,300.0
13056,309.0
13057,306.0
13058,290.0
13059,307.0
13060,321.0
13061,310.0
13062,335.0
13063,308.0
13064,304.0
13065,297.0
13066,301.0
13067,305.0
13068,306.0
13069,273.0
13070,305.0
13071,278.0
13072,301.0
13073,290.0
13074,303.0
13075,309.0
13076,297.0
13077,306.0
13078,301.0
13079,303.0
13080,274.0
13081,276.0
13082,266.0
13083,284.0
13084,283.0
13085,280.0
13086,281.0
13087,268.0
13088,291.0
13089,275.0
13090,266.0
13091,278.0
13092,271.0
13093,299.0
13094,284.0
13095,282.0
13096,284.0
13097,302.0
13098,304.0
13099,280.0
13100,278.0
13101,292.0
13102,281.0
13103,282.0
13104,348.0
13105,342.0
13106,357.0
13107,368.0
13108,384.0
13109,345.0
13110,362.0
13111,370.0
13112,375.0
13113,376.0
13114,355.0
13115,369.0
13116,346.0
13117,326.0
13118,349.0
13119,314.0
13120,335.0
13121,343.0
13122,351.0
13123,338.0
13124,360.0
13125,363.0
13126,376.0
13127,376.0
13128,329.0
13129,339.0
13130,342.0
13131,335.0
13132,328.0
13133,348.0
13134,344.0
13135,356.0
13136,350.0
13137,354.0
13138,345.0
13139,343.0
13140,338.0
13141,338.0
13142,339.0
13143,338.0
13144,337.0
13145,331.0
13146,344.0
13147,343.0
13148,352.0
13149,342.0
13150,354.0
13151,348.0
13152,308.0
13153,310.0
13154,272.0
13155,264.0
13156,270.0
13157,267.0
13158,272.0
13159,289.0
13160,277.0
13161,281.0
13162,275.0
13163,281.0
13164,269.0
13165,280.0
13166,244.0
13167,266.0
13168,245.0
13169,263.0
13170,276.0
13171,284.0
13172,292.0
13173,285.0
13174,295.0
13175,300.0
13728,319.0
13729,317.0
13730,317.0
13731,328.0
13732,332.0
13733,327.0
13734,318.0
13735,339.0
13736,345.0
13737,351.0
13738,337.0
13739,334.0
13740,337.0
13741,325.0
13742,333.0
13743,324.0
13744,312.0
13745,311.0
13746,318.0
13747,337.0
13748,330.0
13749,332.0
13750,336.0
13751,337.0
13752,320.0
13753,314.0
13754,316.0
13755,348.0
13756,325.0
13757,336.0
13758,315.0
13759,299.0
13760,314.0
13761,310.0
13762,316.0
13763,306.0
13764,313.0
13765,302.0
13766,320.0
13767,341.0
13768,325.0
13769,339.0
13770,317.0
13771,321.0
13772,322.0
13773,331.0
13774,310.0
13775,309.0
13776,325.0
13777,317.0
13778,318.0
13779,304.0
13780,328.0
13781,329.0
13782,313.0
13783,322.0
13784,315.0
13785,317.0
13786,327.0
13787,328.0
13788,319.0
13789,323.0
13790,316.0
13791,315.0
13792,317.0
13793,316.0
13794,317.0
13795,321.0
13796,324.0
13797,323.0
13798,318.0
13799,314.0
13800,282.0
13801,281.0
13802,275.0
13803,286.0
13804,284.0
13805,278.0
13806,281.0
13807,276.0
13808,286.0
13809,280.0
13810,283.0
13811,281.0
13812,277.0
13813,275.0
13814,271.0
13815,269.0
13816,262.0
13817,281.0
13818,274.0
13819,279.0
13820,269.0
13821,269.0
13822,288.0
13823,280.0
13824,268.0
13825,275.0
13826,279.0
13827,279.0
13828,279.0
13829,277.0
13830,280.0
13831,277.0
13832,280.0
13833,279.0
13834,280.0
13835,283.0
13836,276.0
13837,276.0
13838,284.0
13839,278.0
13840,278.0
13841,288.0
13842,283.0
13843,282.0
13844,286.0
13845,280.0
13846,269.0
13847,263.0
13848,307.0
13849,300.0
13850,307.0
13851,301.0
13852,305.0
13853,279.0
13854,322.0
13855,309.0
13856,317.0
13857,317.0
13858,296.0
13859,294.0
13860,288.0
13861,294.0
13862,296.0
13863,297.0
13864,292.0
13865,297.0
13866,282.0
13867,284.0
13868,288.0
13869,281.0
13870,263.0
13871,288.0
13872,275.0
13873,270.0
13874,271.0
13875,273.0
13876,272.0
13877,288.0
13878,295.0
13879,286.0
13880,277.0
13881,279.0
13882,274.0
13883,278.0
13884,286.0
13885,297.0
13886,282.0
13887,287.0
13888,279.0
13889,288.0
13890,287.0
13891,276.0
13892,265.0
13893,268.0
13894,275.0
13895,273.0
13896,294.0
13897,281.0
13898,296.0
13899,280.0
13900,293.0
13901,289.0
13902,282.0
13903,296.0
13904,319.0
13905,298.0
13906,323.0
13907,320.0
13908,311.0
13909,310.0
13910,311.0
13911,302.0
13912,307.0
13913,313.0
13914,307.0
13915,304.0
13916,328.0
13917,324.0
13918,322.0
13919,305.0
14472,340.0
14473,360.0
14474,336.0
14475,333.0
14476,338.0
14477,339.0
14478,346.0
14479,335.0
14480,338.0
14481,357.0
14482,354.0
14483,332.0
14484,336.0
14485,330.0
14486,311.0
14487,306.0
14488,322.0
14489,330.0
14490,328.0
14491,332.0
14492,333.0
14493,337.0
14494,334.0
14495,347.0
14496,290.0
14497,287.0
14498,287.0
14499,277.0
14500,277.0
14501,280.0
14502,282.0
14503,281.0
14504,283.0
14505,276.0
14506,289.0
14507,284.0
14508,290.0
14509,290.0
14510,287.0
14511,291.0
14512,286.0
14513,283.0
14514,291.0
14515,286.0
14516,284.0
14517,283.0
14518,285.0
14519,276.0
14520,308.0
14521,311.0
14522,316.0
14523,296.0
14524,318.0
14525,304.0
14526,306.0
14527,320.0
14528,308.0
14529,320.0
14530,306.0
14531,300.0
14532,298.0
14533,292.0
14534,292.0
14535,274.0
14536,271.0
14537,265.0
14538,293.0
14539,283.0
14540,305.0
14541,298.0
14542,292.0
14543,294.0
14544,288.0
14545,286.0
14546,292.0
14547,291.0
14548,288.0
14549,294.0
14550,275.0
14551,277.0
14552,286.0
14553,275.0
14554,281.0
14555,283.0
14556,272.0
14557,278.0
14558,260.0
14559,277.0
14560,284.0
14561,295.0
14562,284.0
14563,282.0
14564,289.0
14565,290.0
14566,286.0
14567,289.0
14568,328.0
14569,346.0
14570,330.0
14571,342.0
14572,338.0
14573,346.0
14574,339.0
14575,334.0
14576,345.0
14577,343.0
14578,334.0
14579,333.0
14580,331.0
14581,330.0
14582,324.0
14583,318.0
14584,318.0
14585,310.0
14586,327.0
14587,314.0
14588,335.0
14589,332.0
14590,332.0
14591,334.0
15144,329.0
15145,339.0
15146,330.0
15147,338.0
15148,333.0
15149,338.0
15150,336.0
15151,310.0
15152,302.0
15153,335.0
15154,302.0
15155,314.0
15156,310.0
15157,298.0
15158,304.0
15159,308.0
15160,309.0
15161,329.0
15162,334.0
15163,329.0
15164,338.0
15165,329.0
15166,344.0
15167,336.0
15168,302.0
15169,302.0
15170,307.0
15171,302.0
15172,302.0
15173,296.0
15174,306.0
15175,306.0
15176,306.0
15177,309.0
15178,306.0
15179,305.0
15180,302.0
15181,303.0
15182,303.0
15183,306.0
15184,315.0
15185,301.0
15186,302.0
15187,325.0
15188,310.0
15189,318.0
15190,321.0
15191,300.0
15192,266.0
15193,268.0
15194,269.0
15195,279.0
15196,268.0
15197,259.0
15198,274.0
15199,277.0
15200,259.0
15201,261.0
15202,280.0
15203,274.0
15204,276.0
15205,287.0
15206,266.0
15207,258.0
15208,285.0
15209,260.0
15210,257.0
15211,261.0
15212,258.0
15213,260.0
15214,257.0
15215,263.0
15216,264.0
15217,283.0
15218,287.0
15219,277.0
15220,256.0
15221,263.0
15222,274.0
15223,261.0
15224,274.0
15225,281.0
15226,275.0
15227,275.0
15228,258.0
15229,254.0
15230,249.0
15231,271.0
15232,261.0
15233,261.0
15234,261.0
15235,280.0
15236,264.0
15237,291.0
15238,283.0
15239,267.0
15240,278.0
15241,297.0
15242,319.0
15243,278.0
15244,282.0
15245,299.0
15246,274.0
15247,317.0
15248,315.0
15249,302.0
15250,292.0
15251,308.0
15252,312.0
15253,287.0
15254,254.0
15255,281.0
15256,283.0
15257,266.0
15258,262.0
15259,252.0
15260,278.0
15261,263.0
15262,271.0
15263,270.0
15264,274.0
15265,271.0
15266,271.0
15267,257.0
15268,247.0
15269,255.0
15270,252.0
15271,253.0
15272,228.0
15273,257.0
15274,234.0
15275,227.0
15276,255.0
15277,233.0
15278,227.0
15279,223.0
15280,246.0
15281,242.0
15282,252.0
15283,247.0
15284,239.0
15285,254.0
15286,254.0
15287,250.0
15288,264.0
15289,269.0
15290,267.0
15291,257.0
15292,235.0
15293,274.0
15294,276.0
15295,265.0
15296,286.0
15297,271.0
15298,269.0
15299,270.0
15300,269.0
15301,274.0
15302,275.0
15303,269.0
15304,264.0
15305,263.0
15306,261.0
15307,259.0
15308,262.0
15309,250.0
15310,243.0
15311,259.0
15312,275.0
15313,264.0
15314,259.0
15315,256.0
15316,269.0
15317,277.0
15318,274.0
15319,276.0
15320,253.0
15321,282.0
15322,249.0
15323,260.0
15324,262.0
15325,247.0
15326,273.0
15327,248.0
15328,244.0
15329,287.0
15330,272.0
15331,267.0
15332,265.0
15333,295.0
15334,294.0
15335,296.0
15888,286.0
15889,267.0
15890,284.0
15891,285.0
15892,290.0
15893,289.0
15894,297.0
15895,275.0
15896,272.0
15897,291.0
15898,276.0
15899,280.0
15900,264.0
15901,267.0
15902,275.0
15903,278.0
15904,272.0
15905,264.0
15906,276.0
15907,277.0
15908,286.0
15909,282.0
15910,285.0
15911,275.0
15912,380.0
15913,393.0
15914,394.0
15915,367.0
15916,369.0
15917,367.0
15918,375.0
15919,384.0
15920,392.0
15921,388.0
15922,370.0
15923,385.0
15924,389.0
15925,390.0
15926,389.0
15927,397.0
15928,397.0
15929,400.0
15930,455.0
15931,443.0
15932,459.0
15933,464.0
15934,440.0
15935,471.0
15936,352.0
15937,353.0
15938,349.0
15939,346.0
15940,359.0
15941,336.0
15942,338.0
15943,345.0
15944,344.0
15945,341.0
15946,317.0
15947,346.0
15948,351.0
15949,348.0
15950,352.0
15951,345.0
15952,349.0
15953,346.0
15954,377.0
15955,355.0
15956,372.0
15957,335.0
15958,345.0
15959,341.0
15960,298.0
15961,287.0
15962,271.0
15963,273.0
15964,285.0
15965,291.0
15966,283.0
15967,285.0
15968,284.0
15969,284.0
15970,288.0
15971,289.0
15972,269.0
15973,238.0
15974,240.0
15975,232.0
15976,235.0
15977,232.0
15978,222.0
15979,230.0
15980,229.0
15981,237.0
15982,220.0
15983,217.0
15984,207.0
15985,212.0
15986,208.0
15987,205.0
15988,270.0
15989,264.0
15990,246.0
15991,241.0
15992,226.0
15993,225.0
15994,224.0
15995,258.0
15996,258.0
15997,257.0
15998,243.0
15999,241.0
16000,237.0
16001,237.0
16002,236.0
16003,242.0
16004,241.0
16005,268.0
16006,264.0
16007,264.0
16008,278.0
16009,289.0
16010,265.0
16011,283.0
16012,284.0
16013,279.0
16014,263.0
16015,281.0
16016,301.0
16017,287.0
16018,284.0
16019,276.0
16020,271.0
16021,311.0
16022,285.0
16023,246.0
16024,312.0
16025,255.0
16026,257.0
16027,245.0
16028,247.0
16029,244.0
16030,239.0
16031,237.0
16032,200.0
16033,203.0
16034,199.0
16035,230.0
16036,316.0
16037,314.0
16038,312.0
16039,317.0
16040,311.0
16041,266.0
16042,266.0
16043,221.0
16044,218.0
16045,223.0
16046,227.0
16047,224.0
16048,207.0
16049,222.0
16050,219.0
16051,261.0
16052,254.0
16053,259.0
16054,218.0
16055,210.0
16608,199.0
16609,212.0
16610,241.0
16611,250.0
16612,277.0
16613,236.0
16614,298.0
16615,305.0
16616,295.0
16617,223.0
16618,212.0
16619,222.0
16620,226.0
16621,216.0
16622,214.0
16623,239.0
16624,236.0
16625,209.0
16626,260.0
16627,315.0
16628,314.0
16629,279.0
16630,262.0
16631,271.0
16632,435.0
16633,409.0
16634,395.0
16635,392.0
16636,406.0
16637,405.0
16638,370.0
16639,384.0
16640,390.0
16641,402.0
16642,399.0
16643,379.0
16644,369.0
16645,366.0
16646,383.0
16647,374.0
16648,409.0
16649,383.0
16650,457.0
16651,467.0
16652,476.0
16653,460.0
16654,464.0
16655,484.0
16656,275.0
16657,275.0
16658,273.0
16659,270.0
16660,269.0
16661,272.0
16662,269.0
16663,271.0
16664,272.0
16665,269.0
16666,279.0
16667,239.0
16668,220.0
16669,226.0
16670,204.0
16671,209.0
16672,205.0
16673,208.0
16674,209.0
16675,207.0
16676,245.0
16677,227.0
16678,219.0
16679,237.0
16680,272.0
16681,228.0
16682,230.0
16683,203.0
16684,205.0
16685,234.0
16686,224.0
16687,212.0
16688,219.0
16689,223.0
16690,219.0
16691,225.0
16692,213.0
16693,212.0
16694,214.0
16695,215.0
16696,213.0
16697,217.0
16698,219.0
16699,216.0
16700,214.0
16701,265.0
16702,288.0
16703,300.0
16704,342.0
16705,362.0
16706,363.0
16707,352.0
16708,354.0
16709,337.0
16710,339.0
16711,347.0
16712,341.0
16713,328.0
16714,354.0
16715,381.0
16716,366.0
16717,393.0
